id,prediction
2997,4
2998,6
2999,2
3000,7
3001,2
3002,3
3003,6
3004,1
3005,9
3006,6
3007,4
3008,5
3009,2
3010,7
3011,2
3012,6
3013,1
3014,1
3015,4
3016,9
3017,2
3018,8
3019,4
3020,2
3021,2
3022,3
3023,3
3024,7
3025,8
3026,8
3027,5
3028,6
3029,4
3030,7
3031,5
3032,6
3033,5
3034,4
3035,7
3036,9
3037,8
3038,8
3039,4
3040,4
3041,9
3042,2
3043,3
3044,8
3045,6
3046,8
3047,4
3048,3
3049,8
3050,6
3051,3
3052,2
3053,8
3054,7
3055,8
3056,0
3057,8
3058,0
3059,2
3060,7
3061,3
3062,3
3063,2
3064,9
3065,3
3066,8
3067,2
3068,5
3069,7
3070,5
3071,1
3072,7
3073,4
3074,9
3075,5
3076,1
3077,3
3078,3
3079,0
3080,2
3081,3
3082,8
3083,8
3084,8
3085,2
3086,4
3087,5
3088,1
3089,1
3090,3
3091,0
3092,8
3093,4
3094,8
3095,2
3096,7
3097,0
3098,2
3099,2
3100,1
3101,1
3102,8
3103,4
3104,4
3105,6
3106,2
3107,6
3108,9
3109,4
3110,2
3111,8
3112,1
3113,0
3114,2
3115,2
3116,0
3117,8
3118,2
3119,8
3120,7
3121,6
3122,4
3123,2
3124,1
3125,5
3126,8
3127,2
3128,1
3129,3
3130,1
3131,4
3132,1
3133,9
3134,9
3135,2
3136,0
3137,1
3138,4
3139,5
3140,1
3141,5
3142,7
3143,4
3144,6
3145,3
3146,3
3147,4
3148,4
3149,3
3150,3
3151,8
3152,1
3153,9
3154,3
3155,7
3156,1
3157,4
3158,7
3159,1
3160,8
3161,1
3162,1
3163,0
3164,7
3165,9
3166,2
3167,2
3168,8
3169,0
3170,7
3171,3
3172,0
3173,1
3174,7
3175,1
3176,2
3177,6
3178,0
3179,0
3180,3
3181,5
3182,1
3183,3
3184,7
3185,0
3186,6
3187,0
3188,8
3189,1
3190,7
3191,0
3192,9
3193,0
3194,6
3195,4
3196,7
3197,0
3198,9
3199,7
3200,1
3201,1
3202,2
3203,5
3204,2
3205,9
3206,6
3207,6
3208,0
3209,5
3210,1
3211,9
3212,5
3213,8
3214,2
3215,8
3216,6
3217,2
3218,0
3219,8
3220,5
3221,5
3222,9
3223,8
3224,7
3225,6
3226,9
3227,1
3228,4
3229,9
3230,0
3231,7
3232,8
3233,8
3234,4
3235,0
3236,0
3237,5
3238,7
3239,9
3240,4
3241,4
3242,8
3243,3
3244,9
3245,0
3246,0
3247,1
3248,0
3249,6
3250,9
3251,7
3252,5
3253,0
3254,8
3255,3
3256,0
3257,3
3258,1
3259,6
3260,1
3261,9
3262,7
3263,4
3264,0
3265,1
3266,6
3267,5
3268,5
3269,1
3270,2
3271,8
3272,9
3273,7
3274,6
3275,0
3276,1
3277,1
3278,6
3279,7
3280,2
3281,7
3282,2
3283,0
3284,8
3285,6
3286,7
3287,1
3288,7
3289,5
3290,8
3291,7
3292,0
3293,7
3294,8
3295,3
3296,4
3297,6
3298,5
3299,4
3300,9
3301,2
3302,2
3303,3
3304,0
3305,4
3306,7
3307,5
3308,0
3309,4
3310,4
3311,9
3312,0
3313,8
3314,6
3315,6
3316,5
3317,4
3318,7
3319,0
3320,7
3321,8
3322,7
3323,8
3324,5
3325,3
3326,4
3327,1
3328,6
3329,7
3330,3
3331,0
3332,4
3333,5
3334,9
3335,2
3336,6
3337,1
3338,7
3339,4
3340,9
3341,8
3342,7
3343,6
3344,3
3345,0
3346,3
3347,3
3348,2
3349,8
3350,1
3351,4
3352,1
3353,2
3354,8
3355,9
3356,7
3357,8
3358,8
3359,2
3360,8
3361,6
3362,5
3363,6
3364,9
3365,7
3366,3
3367,5
3368,6
3369,6
3370,2
3371,0
3372,9
3373,9
3374,2
3375,0
3376,4
3377,3
3378,9
3379,9
3380,0
3381,8
3382,7
3383,9
3384,0
3385,6
3386,0
3387,3
3388,5
3389,8
3390,8
3391,2
3392,2
3393,6
3394,1
3395,8
3396,6
3397,1
3398,5
3399,9
3400,4
3401,5
3402,3
3403,7
3404,9
3405,5
3406,2
3407,5
3408,6
3409,0
3410,1
3411,7
3412,3
3413,1
3414,2
3415,3
3416,0
3417,1
3418,6
3419,0
3420,8
3421,2
3422,5
3423,6
3424,4
3425,8
3426,6
3427,4
3428,0
3429,1
3430,8
3431,4
3432,0
3433,7
3434,7
3435,5
3436,1
3437,2
3438,8
3439,2
3440,1
3441,4
3442,7
3443,8
3444,3
3445,8
3446,4
3447,6
3448,4
3449,7
3450,1
3451,8
3452,1
3453,9
3454,7
3455,2
3456,1
3457,9
3458,0
3459,7
3460,2
3461,1
3462,1
3463,6
3464,0
3465,9
3466,5
3467,0
3468,5
3469,3
3470,2
3471,4
3472,5
3473,5
3474,7
3475,1
3476,9
3477,0
3478,8
3479,4
3480,3
3481,0
3482,5
3483,1
3484,4
3485,7
3486,6
3487,6
3488,6
3489,2
3490,9
3491,6
3492,8
3493,4
3494,1
3495,0
3496,7
3497,2
3498,7
3499,1
3500,9
3501,6
3502,9
3503,1
3504,4
3505,7
3506,5
3507,0
3508,5
3509,2
3510,5
3511,1
3512,5
3513,9
3514,7
3515,1
3516,6
3517,4
3518,1
3519,3
3520,0
3521,8
3522,4
3523,6
3524,2
3525,6
3526,7
3527,4
3528,0
3529,6
3530,4
3531,3
3532,1
3533,6
3534,7
3535,4
3536,8
3537,4
3538,9
3539,3
3540,5
3541,6
3542,0
3543,3
3544,9
3545,2
3546,3
3547,9
3548,7
3549,8
3550,2
3551,4
3552,9
3553,7
3554,7
3555,8
3556,9
3557,0
3558,0
3559,4
3560,3
3561,3
3562,1
3563,2
3564,2
3565,8
3566,4
3567,7
3568,4
3569,0
3570,2
3571,8
3572,8
3573,5
3574,3
3575,3
3576,5
3577,6
3578,4
3579,5
3580,4
3581,0
3582,0
3583,4
3584,1
3585,2
3586,7
3587,6
3588,3
3589,7
3590,5
3591,8
3592,1
3593,0
3594,2
3595,4
3596,3
3597,1
3598,4
3599,0
3600,8
3601,3
3602,2
3603,3
3604,4
3605,5
3606,2
3607,1
3608,1
3609,9
3610,3
3611,1
3612,8
3613,4
3614,3
3615,2
3616,1
3617,4
3618,9
3619,6
3620,4
3621,6
3622,7
3623,2
3624,1
3625,9
3626,6
3627,0
3628,5
3629,7
3630,7
3631,3
3632,3
3633,9
3634,6
3635,9
3636,2
3637,1
3638,2
3639,7
3640,7
3641,0
3642,3
3643,8
3644,5
3645,9
3646,8
3647,9
3648,6
3649,2
3650,1
3651,9
3652,4
3653,6
3654,3
3655,6
3656,0
3657,9
3658,1
3659,6
3660,4
3661,6
3662,8
3663,2
3664,8
3665,1
3666,9
3667,0
3668,1
3669,2
3670,9
3671,0
3672,4
3673,6
3674,9
3675,8
3676,9
3677,9
3678,8
3679,5
3680,8
3681,8
3682,0
3683,7
3684,5
3685,3
3686,6
3687,4
3688,7
3689,6
3690,5
3691,8
3692,6
3693,4
3694,8
3695,0
3696,6
3697,0
3698,1
3699,5
3700,1
3701,7
3702,5
3703,3
3704,8
3705,0
3706,0
3707,8
3708,5
3709,0
3710,3
3711,9
3712,0
3713,7
3714,1
3715,4
3716,5
3717,3
3718,6
3719,5
3720,9
3721,2
3722,4
3723,8
3724,7
3725,4
3726,5
3727,8
3728,4
3729,7
3730,6
3731,7
3732,3
3733,9
3734,9
3735,3
3736,9
3737,1
3738,4
3739,7
3740,5
3741,9
3742,8
3743,6
3744,5
3745,4
3746,0
3747,0
3748,2
3749,1
3750,2
3751,4
3752,6
3753,4
3754,4
3755,0
3756,7
3757,8
3758,2
3759,0
3760,0
3761,9
3762,8
3763,7
3764,4
3765,3
3766,3
3767,0
3768,2
3769,4
3770,4
3771,1
3772,3
3773,5
3774,1
3775,8
3776,9
3777,3
3778,9
3779,0
3780,6
3781,0
3782,4
3783,5
3784,3
3785,8
3786,0
3787,1
3788,7
3789,3
3790,7
3791,8
3792,1
3793,8
3794,9
3795,2
3796,4
3797,3
3798,1
3799,0
3800,5
3801,6
3802,1
3803,8
3804,1
3805,9
3806,1
3807,5
3808,3
3809,9
3810,1
3811,2
3812,6
3813,3
3814,3
3815,7
3816,1
3817,8
3818,4
3819,7
3820,1
3821,5
3822,4
3823,1
3824,7
3825,8
3826,2
3827,5
3828,6
3829,3
3830,9
3831,5
3832,7
3833,8
3834,6
3835,3
3836,4
3837,6
3838,7
3839,3
3840,1
3841,6
3842,3
3843,9
3844,6
3845,3
3846,1
3847,9
3848,6
3849,1
3850,5
3851,7
3852,5
3853,7
3854,7
3855,0
3856,3
3857,2
3858,1
3859,8
3860,0
3861,3
3862,7
3863,4
3864,9
3865,1
3866,1
3867,8
3868,2
3869,1
3870,6
3871,9
3872,0
3873,8
3874,7
3875,7
3876,9
3877,1
3878,0
3879,7
3880,6
3881,0
3882,9
3883,1
3884,0
3885,7
3886,8
3887,2
3888,3
3889,2
3890,7
3891,1
3892,5
3893,7
3894,8
3895,4
3896,5
3897,3
3898,5
3899,3
3900,3
3901,1
3902,2
3903,9
3904,9
3905,0
3906,4
3907,1
3908,0
3909,7
3910,4
3911,9
3912,6
3913,3
3914,9
3915,7
3916,6
3917,3
3918,3
3919,5
3920,1
3921,6
3922,8
3923,4
3924,8
3925,4
3926,4
3927,4
3928,5
3929,1
3930,6
3931,7
3932,5
3933,3
3934,5
3935,1
3936,5
3937,9
3938,6
3939,2
3940,3
3941,1
3942,9
3943,1
3944,2
3945,3
3946,9
3947,3
3948,3
3949,8
3950,4
3951,3
3952,8
3953,2
3954,5
3955,0
3956,4
3957,2
3958,1
3959,9
3960,7
3961,2
3962,7
3963,2
3964,3
3965,5
3966,3
3967,7
3968,8
3969,9
3970,3
3971,5
3972,2
3973,9
3974,3
3975,2
3976,9
3977,7
3978,6
3979,0
3980,2
3981,4
3982,2
3983,3
3984,3
3985,5
3986,2
3987,9
3988,9
3989,4
3990,2
3991,7
3992,1
3993,2
3994,1
3995,2
3996,0
3997,4
3998,1
3999,4
4000,9
4001,3
4002,8
4003,1
4004,5
4005,7
4006,0
4007,0
4008,4
4009,0
4010,8
4011,6
4012,0
4013,8
4014,3
4015,8
4016,6
4017,5
4018,7
4019,1
4020,3
4021,1
4022,7
4023,7
4024,2
4025,3
4026,0
4027,3
4028,4
4029,9
4030,6
4031,8
4032,4
4033,3
4034,2
4035,3
4036,9
4037,6
4038,4
4039,0
4040,2
4041,4
4042,3
4043,8
4044,9
4045,5
4046,2
4047,0
4048,7
4049,4
4050,8
4051,6
4052,0
4053,6
4054,4
4055,7
4056,3
4057,7
4058,4
4059,3
4060,8
4061,0
4062,3
4063,0
4064,3
4065,1
4066,4
4067,6
4068,1
4069,6
4070,3
4071,8
4072,9
4073,3
4074,5
4075,7
4076,5
4077,5
4078,8
4079,6
4080,6
4081,1
4082,2
4083,8
4084,2
4085,8
4086,9
4087,0
4088,4
4089,9
4090,6
4091,2
4092,6
4093,0
4094,3
4095,5
4096,7
4097,1
4098,2
4099,8
4100,9
4101,7
4102,3
4103,0
4104,8
4105,0
4106,4
4107,1
4108,1
4109,5
4110,8
4111,3
4112,8
4113,7
4114,3
4115,4
4116,0
4117,8
4118,1
4119,3
4120,3
4121,0
4122,8
4123,2
4124,2
4125,0
4126,0
4127,3
4128,9
4129,0
4130,2
4131,2
4132,4
4133,5
4134,9
4135,2
4136,6
4137,8
4138,1
4139,2
4140,6
4141,8
4142,7
4143,0
4144,0
4145,4
4146,2
4147,3
4148,6
4149,9
4150,7
4151,3
4152,7
4153,0
4154,2
4155,9
4156,5
4157,2
4158,0
4159,8
4160,1
4161,0
4162,7
4163,9
4164,4
4165,2
4166,6
4167,9
4168,2
4169,2
4170,8
4171,8
4172,0
4173,7
4174,4
4175,6
4176,0
4177,4
4178,2
4179,3
4180,5
4181,8
4182,3
4183,3
4184,7
4185,5
4186,0
4187,8
4188,9
4189,5
4190,4
4191,8
4192,2
4193,6
4194,1
4195,2
4196,6
4197,1
4198,7
4199,3
4200,1
4201,8
4202,3
4203,3
4204,0
4205,3
4206,6
4207,7
4208,1
4209,0
4210,3
4211,0
4212,4
4213,9
4214,0
4215,1
4216,7
4217,5
4218,8
4219,5
4220,4
4221,5
4222,2
4223,3
4224,0
4225,9
4226,3
4227,0
4228,4
4229,7
4230,5
4231,9
4232,2
4233,6
4234,3
4235,1
4236,6
4237,1
4238,1
4239,0
4240,1
4241,1
4242,7
4243,9
4244,1
4245,7
4246,8
4247,7
4248,7
4249,2
4250,9
4251,1
4252,0
4253,7
4254,3
4255,1
4256,8
4257,7
4258,0
4259,6
4260,0
4261,3
4262,1
4263,5
4264,7
4265,7
4266,5
4267,1
4268,1
4269,6
4270,4
4271,5
4272,2
4273,4
4274,9
4275,2
4276,6
4277,8
4278,9
4279,5
4280,9
4281,0
4282,8
4283,8
4284,8
4285,3
4286,2
4287,2
4288,7
4289,7
4290,0
4291,3
4292,0
4293,0
4294,8
4295,1
4296,7
4297,9
4298,3
4299,2
4300,5
4301,1
4302,5
4303,3
4304,8
4305,7
4306,7
4307,3
4308,1
4309,0
4310,0
4311,7
4312,1
4313,2
4314,1
4315,6
4316,4
4317,0
4318,2
4319,9
4320,1
4321,2
4322,1
4323,1
4324,2
4325,9
4326,3
4327,0
4328,3
4329,0
4330,9
4331,7
4332,8
4333,0
4334,9
4335,4
4336,6
4337,9
4338,7
4339,2
4340,3
4341,2
4342,4
4343,0
4344,7
4345,3
4346,3
4347,1
4348,5
4349,7
4350,4
4351,1
4352,0
4353,4
4354,0
4355,0
4356,1
4357,6
4358,8
4359,4
4360,6
4361,8
4362,4
4363,9
4364,6
4365,9
4366,2
4367,5
4368,0
4369,9
4370,6
4371,1
4372,0
4373,9
4374,1
4375,5
4376,6
4377,5
4378,5
4379,4
4380,8
4381,4
4382,2
4383,8
4384,0
4385,3
4386,9
4387,7
4388,1
4389,8
4390,3
4391,6
4392,3
4393,4
4394,9
4395,8
4396,5
4397,1
4398,8
4399,7
4400,1
4401,7
4402,7
4403,7
4404,1
4405,9
4406,5
4407,1
4408,8
4409,8
4410,8
4411,1
4412,8
4413,5
4414,1
4415,2
4416,1
4417,9
4418,3
4419,5
4420,3
4421,0
4422,3
4423,0
4424,9
4425,3
4426,7
4427,3
4428,0
4429,6
4430,3
4431,9
4432,8
4433,1
4434,4
4435,6
4436,8
4437,2
4438,1
4439,8
4440,1
4441,1
4442,2
4443,7
4444,6
4445,5
4446,0
4447,5
4448,3
4449,6
4450,3
4451,6
4452,6
4453,6
4454,6
4455,8
4456,5
4457,0
4458,4
4459,4
4460,1
4461,8
4462,2
4463,0
4464,9
4465,2
4466,0
4467,0
4468,2
4469,4
4470,5
4471,1
4472,3
4473,2
4474,0
4475,5
4476,2
4477,3
4478,1
4479,4
4480,2
4481,6
4482,4
4483,4
4484,1
4485,2
4486,7
4487,0
4488,1
4489,2
4490,7
4491,9
4492,7
4493,3
4494,5
4495,6
4496,4
4497,2
4498,3
4499,1
4500,0
4501,2
4502,9
4503,1
4504,8
4505,8
4506,4
4507,4
4508,8
4509,7
4510,6
4511,9
4512,0
4513,3
4514,8
4515,2
4516,3
4517,5
4518,4
4519,1
4520,8
4521,6
4522,3
4523,1
4524,1
4525,8
4526,2
4527,7
4528,3
4529,0
4530,7
4531,6
4532,9
4533,8
4534,0
4535,7
4536,2
4537,7
4538,1
4539,9
4540,6
4541,7
4542,3
4543,0
4544,2
4545,0
4546,6
4547,7
4548,3
4549,1
4550,7
4551,5
4552,9
4553,8
4554,6
4555,3
4556,8
4557,8
4558,5
4559,9
4560,6
4561,4
4562,2
4563,1
4564,1
4565,8
4566,1
4567,9
4568,9
4569,2
4570,7
4571,3
4572,5
4573,4
4574,1
4575,2
4576,0
4577,0
4578,7
4579,3
4580,3
4581,5
4582,1
4583,6
4584,6
4585,7
4586,1
4587,3
4588,1
4589,6
4590,3
4591,5
4592,4
4593,1
4594,5
4595,3
4596,2
4597,9
4598,1
4599,2
4600,0
4601,0
4602,2
4603,3
4604,7
4605,7
4606,3
4607,5
4608,0
4609,3
4610,2
4611,5
4612,1
4613,3
4614,6
4615,9
4616,6
4617,2
4618,8
4619,4
4620,0
4621,4
4622,2
4623,3
4624,7
4625,4
4626,1
4627,0
4628,7
4629,6
4630,2
4631,0
4632,0
4633,4
4634,7
4635,1
4636,7
4637,5
4638,4
4639,6
4640,7
4641,2
4642,8
4643,6
4644,1
4645,5
4646,7
4647,0
4648,3
4649,9
4650,8
4651,8
4652,8
4653,0
4654,3
4655,6
4656,2
4657,3
4658,4
4659,1
4660,4
4661,9
4662,0
4663,9
4664,9
4665,2
4666,4
4667,8
4668,4
4669,6
4670,3
4671,9
4672,0
4673,1
4674,2
4675,1
4676,9
4677,8
4678,3
4679,3
4680,5
4681,5
4682,3
4683,5
4684,3
4685,6
4686,8
4687,5
4688,0
4689,8
4690,8
4691,1
4692,7
4693,6
4694,7
4695,3
4696,5
4697,1
4698,7
4699,7
4700,1
4701,0
4702,7
4703,0
4704,9
4705,4
4706,4
4707,8
4708,4
4709,8
4710,8
4711,3
4712,1
4713,9
4714,5
4715,4
4716,6
4717,1
4718,4
4719,6
4720,3
4721,6
4722,2
4723,7
4724,8
4725,9
4726,3
4727,7
4728,0
4729,4
4730,1
4731,7
4732,3
4733,3
4734,4
4735,5
4736,9
4737,4
4738,2
4739,2
4740,8
4741,5
4742,1
4743,3
4744,8
4745,3
4746,8
4747,1
4748,0
4749,2
4750,9
4751,4
4752,9
4753,3
4754,9
4755,4
4756,1
4757,3
4758,7
4759,2
4760,7
4761,0
4762,3
4763,3
4764,2
4765,3
4766,4
4767,9
4768,4
4769,0
4770,2
4771,1
4772,1
4773,0
4774,1
4775,6
4776,0
4777,9
4778,3
4779,8
4780,8
4781,9
4782,5
4783,0
4784,8
4785,8
4786,1
4787,1
4788,1
4789,8
4790,5
4791,6
4792,3
4793,6
4794,6
4795,2
4796,6
4797,2
4798,5
4799,5
4800,2
4801,8
4802,9
4803,8
4804,4
4805,9
4806,6
4807,4
4808,5
4809,5
4810,6
4811,4
4812,8
4813,0
4814,8
4815,7
4816,2
4817,1
4818,3
4819,2
4820,2
4821,1
4822,8
4823,6
4824,3
4825,8
4826,9
4827,4
4828,0
4829,8
4830,1
4831,1
4832,9
4833,8
4834,8
4835,2
4836,4
4837,3
4838,1
4839,8
4840,3
4841,4
4842,6
4843,4
4844,6
4845,8
4846,0
4847,0
4848,2
4849,6
4850,9
4851,7
4852,8
4853,8
4854,5
4855,7
4856,9
4857,5
4858,5
4859,8
4860,2
4861,9
4862,9
4863,9
4864,4
4865,0
4866,3
4867,1
4868,3
4869,0
4870,1
4871,7
4872,8
4873,9
4874,0
4875,7
4876,9
4877,8
4878,6
4879,9
4880,4
4881,5
4882,7
4883,0
4884,9
4885,7
4886,4
4887,4
4888,3
4889,2
4890,6
4891,5
4892,9
4893,9
4894,8
4895,4
4896,1
4897,4
4898,3
4899,4
4900,5
4901,6
4902,0
4903,5
4904,1
4905,4
4906,7
4907,6
4908,0
4909,2
4910,4
4911,3
4912,8
4913,5
4914,2
4915,3
4916,3
4917,7
4918,9
4919,1
4920,1
4921,0
4922,6
4923,2
4924,7
4925,9
4926,3
4927,3
4928,7
4929,3
4930,9
4931,4
4932,4
4933,3
4934,3
4935,7
4936,6
4937,7
4938,1
4939,1
4940,8
4941,8
4942,1
4943,0
4944,4
4945,3
4946,6
4947,8
4948,0
4949,8
4950,5
4951,2
4952,0
4953,8
4954,9
4955,6
4956,3
4957,9
4958,3
4959,8
4960,0
4961,6
4962,6
4963,2
4964,1
4965,1
4966,6
4967,0
4968,0
4969,4
4970,0
4971,3
4972,6
4973,2
4974,4
4975,4
4976,3
4977,3
4978,9
4979,2
4980,2
4981,6
4982,5
4983,2
4984,3
4985,0
4986,7
4987,2
4988,0
4989,6
4990,8
4991,7
4992,7
4993,4
4994,2
4995,0
4996,0
4997,8
4998,9
4999,2
5000,3
5001,5
5002,8
5003,5
5004,7
5005,0
5006,4
5007,3
5008,0
5009,0
5010,4
5011,6
5012,4
5013,1
5014,0
5015,4
5016,9
5017,4
5018,0
5019,6
5020,2
5021,4
5022,5
5023,5
5024,0
5025,7
5026,0
5027,5
5028,7
5029,8
5030,1
5031,0
5032,0
5033,3
5034,5
5035,7
5036,2
5037,0
5038,8
5039,4
5040,1
5041,1
5042,3
5043,5
5044,7
5045,4
5046,2
5047,8
5048,9
5049,6
5050,4
5051,3
5052,4
5053,0
5054,5
5055,6
5056,9
5057,7
5058,1
5059,8
5060,3
5061,4
5062,9
5063,4
5064,0
5065,9
5066,1
5067,7
5068,3
5069,5
5070,6
5071,7
5072,1
5073,9
5074,7
5075,7
5076,0
5077,6
5078,3
5079,6
5080,7
5081,7
5082,5
5083,8
5084,9
5085,3
5086,5
5087,7
5088,2
5089,4
5090,8
5091,8
5092,0
5093,0
5094,2
5095,1
5096,2
5097,2
5098,4
5099,9
5100,0
5101,4
5102,4
5103,0
5104,9
5105,7
5106,8
5107,8
5108,7
5109,5
5110,4
5111,0
5112,8
5113,2
5114,2
5115,8
5116,6
5117,4
5118,0
5119,5
5120,2
5121,1
5122,5
5123,8
5124,7
5125,3
5126,6
5127,0
5128,9
5129,9
5130,3
5131,9
5132,4
5133,7
5134,0
5135,5
5136,9
5137,2
5138,9
5139,0
5140,6
5141,4
5142,7
5143,5
5144,7
5145,9
5146,9
5147,5
5148,0
5149,7
5150,4
5151,9
5152,3
5153,6
5154,6
5155,2
5156,5
5157,7
5158,1
5159,9
5160,5
5161,2
5162,7
5163,8
5164,4
5165,4
5166,4
5167,5
5168,5
5169,7
5170,5
5171,6
5172,3
5173,0
5174,4
5175,3
5176,3
5177,4
5178,0
5179,9
5180,9
5181,1
5182,0
5183,8
5184,3
5185,3
5186,0
5187,9
5188,2
5189,5
5190,3
5191,3
5192,2
5193,1
5194,1
5195,1
5196,9
5197,7
5198,3
5199,4
5200,7
5201,0
5202,0
5203,1
5204,6
5205,3
5206,3
5207,5
5208,7
5209,3
5210,3
5211,8
5212,9
5213,2
5214,6
5215,5
5216,7
5217,1
5218,9
5219,5
5220,3
5221,0
5222,2
5223,0
5224,6
5225,7
5226,4
5227,3
5228,3
5229,9
5230,7
5231,0
5232,5
5233,1
5234,1
5235,1
5236,0
5237,8
5238,7
5239,3
5240,1
5241,2
5242,2
5243,3
5244,8
5245,5
5246,8
5247,4
5248,2
5249,0
5250,6
5251,0
5252,2
5253,3
5254,3
5255,1
5256,8
5257,1
5258,9
5259,7
5260,9
5261,8
5262,6
5263,0
5264,9
5265,4
5266,7
5267,3
5268,9
5269,4
5270,1
5271,5
5272,2
5273,4
5274,7
5275,4
5276,9
5277,3
5278,6
5279,9
5280,3
5281,1
5282,9
5283,6
5284,4
5285,0
5286,6
5287,9
5288,7
5289,4
5290,1
5291,6
5292,9
5293,2
5294,4
5295,8
5296,8
5297,5
5298,0
5299,3
5300,8
5301,4
5302,5
5303,0
5304,8
5305,2
5306,7
5307,1
5308,9
5309,5
5310,8
5311,9
5312,9
5313,9
5314,6
5315,7
5316,1
5317,1
5318,2
5319,9
5320,8
5321,7
5322,8
5323,4
5324,2
5325,6
5326,9
5327,7
5328,8
5329,7
5330,8
5331,3
5332,5
5333,0
5334,6
5335,7
5336,5
5337,4
5338,5
5339,6
5340,4
5341,2
5342,9
5343,7
5344,7
5345,4
5346,7
5347,8
5348,0
5349,0
5350,8
5351,7
5352,1
5353,4
5354,1
5355,2
5356,4
5357,6
5358,6
5359,5
5360,7
5361,5
5362,7
5363,5
5364,1
5365,4
5366,2
5367,3
5368,1
5369,5
5370,8
5371,1
5372,0
5373,6
5374,4
5375,5
5376,2
5377,3
5378,4
5379,3
5380,1
5381,9
5382,0
5383,9
5384,0
5385,7
5386,4
5387,5
5388,8
5389,2
5390,1
5391,5
5392,4
5393,5
5394,1
5395,5
5396,8
5397,3
5398,5
5399,9
5400,5
5401,6
5402,5
5403,7
5404,9
5405,9
5406,6
5407,5
5408,6
5409,7
5410,0
5411,1
5412,0
5413,7
5414,9
5415,7
5416,0
5417,0
5418,2
5419,4
5420,5
5421,0
5422,2
5423,7
5424,2
5425,3
5426,4
5427,7
5428,2
5429,9
5430,3
5431,8
5432,5
5433,1
5434,4
5435,5
5436,9
5437,8
5438,5
5439,9
5440,3
5441,9
5442,7
5443,5
5444,2
5445,6
5446,1
5447,1
5448,1
5449,7
5450,5
5451,9
5452,9
5453,8
5454,5
5455,2
5456,1
5457,4
5458,8
5459,3
5460,9
5461,7
5462,0
5463,2
5464,7
5465,5
5466,4
5467,4
5468,4
5469,0
5470,1
5471,2
5472,9
5473,8
5474,8
5475,4
5476,3
5477,4
5478,6
5479,1
5480,1
5481,1
5482,7
5483,7
5484,9
5485,4
5486,7
5487,7
5488,4
5489,0
5490,0
5491,7
5492,7
5493,8
5494,5
5495,1
5496,5
5497,8
5498,9
5499,8
5500,3
5501,1
5502,2
5503,5
5504,3
5505,2
5506,8
5507,9
5508,3
5509,8
5510,1
5511,4
5512,6
5513,6
5514,4
5515,4
5516,6
5517,9
5518,4
5519,9
5520,8
5521,9
5522,2
5523,4
5524,0
5525,2
5526,5
5527,5
5528,1
5529,5
5530,9
5531,5
5532,0
5533,3
5534,2
5535,4
5536,2
5537,8
5538,5
5539,5
5540,6
5541,0
5542,8
5543,6
5544,4
5545,8
5546,7
5547,7
5548,0
5549,6
5550,6
5551,0
5552,1
5553,7
5554,6
5555,3
5556,3
5557,9
5558,8
5559,2
5560,9
5561,5
5562,9
5563,2
5564,3
5565,4
5566,5
5567,1
5568,6
5569,8
5570,5
5571,5
5572,2
5573,6
5574,4
5575,9
5576,1
5577,4
5578,7
5579,9
5580,2
5581,7
5582,7
5583,4
5584,2
5585,9
5586,9
5587,8
5588,6
5589,6
5590,2
5591,1
5592,2
5593,4
5594,7
5595,3
5596,0
5597,4
5598,4
5599,7
5600,7
5601,0
5602,6
5603,1
5604,4
5605,6
5606,4
5607,2
5608,5
5609,9
5610,5
5611,4
5612,7
5613,0
5614,3
5615,4
5616,4
5617,1
5618,8
5619,2
5620,9
5621,9
5622,8
5623,4
5624,4
5625,8
5626,3
5627,2
5628,9
5629,1
5630,2
5631,2
5632,9
5633,6
5634,9
5635,2
5636,6
5637,0
5638,0
5639,6
5640,6
5641,1
5642,7
5643,8
5644,3
5645,6
5646,6
5647,2
5648,7
5649,2
5650,3
5651,3
5652,5
5653,8
5654,0
5655,6
5656,8
5657,3
5658,3
5659,0
5660,2
5661,4
5662,1
5663,3
5664,0
5665,0
5666,2
5667,6
5668,8
5669,1
5670,5
5671,0
5672,7
5673,1
5674,0
5675,5
5676,9
5677,6
5678,4
5679,8
5680,8
5681,6
5682,3
5683,2
5684,2
5685,3
5686,3
5687,0
5688,7
5689,9
5690,0
5691,5
5692,1
5693,8
5694,1
5695,2
5696,5
5697,7
5698,7
5699,2
5700,4
5701,9
5702,0
5703,9
5704,8
5705,9
5706,0
5707,1
5708,5
5709,4
5710,1
5711,4
5712,0
5713,1
5714,3
5715,6
5716,3
5717,0
5718,5
5719,2
5720,5
5721,2
5722,2
5723,9
5724,0
5725,9
5726,3
5727,4
5728,7
5729,0
5730,7
5731,7
5732,1
5733,7
5734,3
5735,7
5736,9
5737,1
5738,0
5739,1
5740,3
5741,5
5742,5
5743,1
5744,4
5745,9
5746,6
5747,6
5748,0
5749,1
5750,6
5751,4
5752,6
5753,9
5754,9
5755,9
5756,7
5757,3
5758,7
5759,5
5760,3
5761,5
5762,9
5763,4
5764,0
5765,4
5766,2
5767,5
5768,9
5769,1
5770,0
5771,0
5772,0
5773,3
5774,9
5775,3
5776,2
5777,7
5778,4
5779,3
5780,0
5781,5
5782,8
5783,0
5784,4
5785,8
5786,9
5787,1
5788,5
5789,7
5790,4
5791,4
5792,3
5793,8
5794,8
